[2021-02-14 04:29:28] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud
[2021-02-14 04:29:28] Log file was started late.
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\irccloud\android\data...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\irccloud\android\data\model...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\irccloud\android\data...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\irccloud\android\data\model...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\irccloud\android\data...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\irccloud\android\data\model...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out\com\irccloud\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out\com\irccloud\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out\com\irccloud\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out\com\irccloud\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out\com\irccloud\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debug\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debug\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debug\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debugTest\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debugTest\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debugTest\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterprisedebug\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterprisedebug\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterprisedebug\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterpriserelease\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterpriserelease\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterpriserelease\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\src\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\release\com...
